-1.02275889693843	2	0.1292	0.0346	0.8708	0.0346	
-1.01183865993222	1	0.8185	0.0395	0.1815	0.0395	
-1.01183865993222	2	0.1293	0.0345	0.8707	0.0345	
-0.990669315035562	1	0.8186	0.0392	0.1814	0.0392	
-0.990669315035562	2	0.1294	0.0344	0.8706	0.0344	
-0.990364122080826	1	0.8186	0.0392	0.1814	0.0392	
-0.990364122080826	2	0.1294	0.0344	0.8706	0.0344	
-0.989960885044144	1	0.8186	0.0392	0.1814	0.0392	
-0.989960885044144	2	0.1294	0.0344	0.8706	0.0344	
-0.989394823410963	1	0.8186	0.0392	0.1814	0.0392	
-0.989394823410963	2	0.1294	0.0344	0.8706	0.0344	
-0.985071758363549	1	0.8186	0.0391	0.1814	0.0391	
-0.985071758363549	2	0.1294	0.0343	0.8706	0.0343	
-0.97361420497069	1	0.8187	0.0390	0.1813	0.0390	
-0.97361420497069	2	0.1294	0.0343	0.8706	0.0343	
-0.97300804216558	1	0.8187	0.0390	0.1813	0.0390	
-0.97300804216558	2	0.1294	0.0343	0.8706	0.0343	
-0.971560557044842	1	0.8187	0.0390	0.1813	0.0390	
-0.971560557044842	2	0.1294	0.0342	0.8706	0.0342	
-0.97075270477653	1	0.8187	0.0390	0.1813	0.0390	
-0.97075270477653	2	0.1294	0.0342	0.8706	0.0342	
-0.963173057755843	1	0.8187	0.0389	0.1813	0.0389	
-0.963173057755843	2	0.1295	0.0342	0.8705	0.0342	
-0.962023262630955	1	0.8187	0.0389	0.1813	0.0389	
-0.962023262630955	2	0.1295	0.0342	0.8705	0.0342	
-0.959187425754873	1	0.8187	0.0388	0.1813	0.0388	
-0.959187425754873	2	0.1295	0.0342	0.8705	0.0342	
-0.956244862971411	1	0.8187	0.0388	0.1813	0.0388	
-0.956244862971411	2	0.1295	0.0341	0.8705	0.0341	
-0.949317399193632	1	0.8188	0.0387	0.1812	0.0387	
-0.949317399193632	2	0.1295	0.0341	0.8705	0.0341	
-0.943182392827011	1	0.8188	0.0386	0.1812	0.0386	
-0.943182392827011	2	0.1295	0.0340	0.8705	0.0340	
-0.930515357617801	1	0.8189	0.0385	0.1811	0.0385	
-0.930515357617801	2	0.1296	0.0340	0.8704	0.0340	
-0.918254420377	1	0.8189	0.0383	0.1811	0.0383	
-0.918254420377	2	0.1296	0.0339	0.8704	0.0339	
-0.888441698870144	1	0.8191	0.0380	0.1809	0.0380	
-0.888441698870144	2	0.1297	0.0337	0.8703	0.0337	
-0.887133788323071	1	0.8191	0.0380	0.1809	0.0380	
-0.887133788323071	2	0.1297	0.0337	0.8703	0.0337	
-0.88604609476267	1	0.8191	0.0380	0.1809	0.0380	
-0.88604609476267	2	0.1297	0.0337	0.8703	0.0337	
-0.865360399340207	1	0.8192	0.0377	0.1808	0.0377	
-0.865360399340207	2	0.1298	0.0335	0.8702	0.0335	
-0.847769930814226	1	0.8193	0.0376	0.1807	0.0376	
-0.847769930814226	2	0.1299	0.0334	0.8701	0.0334	
-0.846461621881129	1	0.8193	0.0375	0.1807	0.0375	
-0.846461621881129	2	0.1299	0.0334	0.8701	0.0334	
-0.843612492592307	1	0.8193	0.0375	0.1807	0.0375	
-0.843612492592307	2	0.1299	0.0334	0.8701	0.0334	
-0.826996014435042	1	0.8194	0.0373	0.1806	0.0373	
-0.826996014435042	2	0.1300	0.0333	0.8700	0.0333	
-0.808460958881712	1	0.8194	0.0371	0.1806	0.0371	
-0.808460958881712	2	0.1300	0.0332	0.8700	0.0332	
-0.807640222550223	1	0.8194	0.0371	0.1806	0.0371	
-0.807640222550223	2	0.1300	0.0332	0.8700	0.0332	
-0.801402053522425	1	0.8195	0.0371	0.1805	0.0371	
-0.801402053522425	2	0.1300	0.0331	0.8700	0.0331	
-0.797705319903213	1	0.8195	0.0370	0.1805	0.0370	
-0.797705319903213	2	0.1301	0.0331	0.8699	0.0331	
-0.78815719983998	1	0.8195	0.0369	0.1805	0.0369	
-0.78815719983998	2	0.1301	0.0330	0.8699	0.0330	
-0.785208763294229	1	0.8196	0.0369	0.1804	0.0369	
-0.785208763294229	2	0.1301	0.0330	0.8699	0.0330	
-0.783193619133869	1	0.8196	0.0369	0.1804	0.0369	
-0.783193619133869	2	0.1301	0.0330	0.8699	0.0330	
-0.78104372373109	1	0.8196	0.0369	0.1804	0.0369	
-0.78104372373109	2	0.1301	0.0330	0.8699	0.0330	
-0.771734359785161	1	0.8196	0.0368	0.1804	0.0368	
-0.771734359785161	2	0.1302	0.0329	0.8698	0.0329	
-0.767952538606599	1	0.8196	0.0367	0.1804	0.0367	
-0.767952538606599	2	0.1302	0.0329	0.8698	0.0329	
-0.76413733215288	1	0.8197	0.0367	0.1803	0.0367	
-0.76413733215288	2	0.1302	0.0329	0.8698	0.0329	
-0.756591395978264	1	0.8197	0.0366	0.1803	0.0366	
-0.756591395978264	2	0.1302	0.0329	0.8698	0.0329	
-0.755244332110776	1	0.8197	0.0366	0.1803	0.0366	
-0.755244332110776	2	0.1302	0.0328	0.8698	0.0328	
-0.751527255189147	1	0.8197	0.0366	0.1803	0.0366	
-0.751527255189147	2	0.1302	0.0328	0.8698	0.0328	
-0.751254582000804	1	0.8197	0.0366	0.1803	0.0366	
-0.751254582000804	2	0.1302	0.0328	0.8698	0.0328	
-0.742368404705774	1	0.8198	0.0365	0.1802	0.0365	
-0.742368404705774	2	0.1303	0.0328	0.8697	0.0328	
-0.741181167520102	1	0.8198	0.0365	0.1802	0.0365	
-0.741181167520102	2	0.1303	0.0328	0.8697	0.0328	
-0.739804586468067	1	0.8198	0.0364	0.1802	0.0364	
-0.739804586468067	2	0.1303	0.0328	0.8697	0.0328	
-0.736104457089397	1	0.8198	0.0364	0.1802	0.0364	
-0.736104457089397	2	0.1303	0.0327	0.8697	0.0327	
-0.731961881839378	1	0.8198	0.0364	0.1802	0.0364	
-0.731961881839378	2	0.1303	0.0327	0.8697	0.0327	
-0.724513322976177	1	0.8198	0.0363	0.1802	0.0363	
-0.724513322976177	2	0.1303	0.0327	0.8697	0.0327	
-0.722550802391993	1	0.8198	0.0363	0.1802	0.0363	
-0.722550802391993	2	0.1303	0.0327	0.8697	0.0327	
-0.721449753520729	1	0.8199	0.0363	0.1801	0.0363	
-0.721449753520729	2	0.1303	0.0327	0.8697	0.0327	
-0.711140455997564	1	0.8199	0.0362	0.1801	0.0362	
-0.711140455997564	2	0.1304	0.0326	0.8696	0.0326	
-0.710889476138421	1	0.8199	0.0362	0.1801	0.0362	
-0.710889476138421	2	0.1304	0.0326	0.8696	0.0326	
-0.705918668654424	1	0.8199	0.0361	0.1801	0.0361	
-0.705918668654424	2	0.1304	0.0326	0.8696	0.0326	
-0.691599439424785	1	0.8200	0.0360	0.1800	0.0360	
-0.691599439424785	2	0.1304	0.0325	0.8696	0.0325	
-0.691231969122294	1	0.8200	0.0360	0.1800	0.0360	
-0.691231969122294	2	0.1304	0.0325	0.8696	0.0325	
-0.687691341656958	1	0.8200	0.0360	0.1800	0.0360	
-0.687691341656958	2	0.1305	0.0325	0.8695	0.0325	
-0.660455794146659	1	0.8201	0.0357	0.1799	0.0357	
-0.660455794146659	2	0.1306	0.0323	0.8694	0.0323	
-0.650567551014101	1	0.8202	0.0356	0.1798	0.0356	
-0.650567551014101	2	0.1306	0.0323	0.8694	0.0323	
-0.633309559286443	1	0.8203	0.0355	0.1797	0.0355	
-0.633309559286443	2	0.1307	0.0322	0.8693	0.0322	
-0.631051422696633	1	0.8203	0.0355	0.1797	0.0355	
-0.631051422696633	2	0.1307	0.0322	0.8693	0.0322	
-0.624296298364162	1	0.8203	0.0354	0.1797	0.0354	
-0.624296298364162	2	0.1307	0.0322	0.8693	0.0322	
-0.621614166822905	1	0.8203	0.0354	0.1797	0.0354	
-0.621614166822905	2	0.1307	0.0322	0.8693	0.0322	
-0.616578135401048	1	0.8204	0.0353	0.1796	0.0353	
-0.616578135401048	2	0.1307	0.0321	0.8693	0.0321	
-0.613814680014544	1	0.8204	0.0353	0.1796	0.0353	
-0.613814680014544	2	0.1307	0.0321	0.8693	0.0321	
-0.612054044794799	1	0.8204	0.0353	0.1796	0.0353	
-0.612054044794799	2	0.1307	0.0321	0.8693	0.0321	
-0.610372403926818	1	0.8204	0.0353	0.1796	0.0353	
-0.610372403926818	2	0.1307	0.0321	0.8693	0.0321	
-0.609285225343728	1	0.8204	0.0353	0.1796	0.0353	
-0.609285225343728	2	0.1307	0.0321	0.8693	0.0321	
-0.590274064975518	1	0.8205	0.0351	0.1795	0.0351	
-0.590274064975518	2	0.1308	0.0320	0.8692	0.0320	
-0.586603889198668	1	0.8205	0.0351	0.1795	0.0351	
-0.586603889198668	2	0.1308	0.0320	0.8692	0.0320	
-0.574752994416135	1	0.8205	0.0350	0.1795	0.0350	
-0.574752994416135	2	0.1309	0.0319	0.8691	0.0319	
-0.5716252114667	1	0.8206	0.0350	0.1794	0.0350	
-0.5716252114667	2	0.1309	0.0319	0.8691	0.0319	
-0.571398372812276	1	0.8206	0.0350	0.1794	0.0350	
-0.571398372812276	2	0.1309	0.0319	0.8691	0.0319	
-0.568685912932841	1	0.8206	0.0350	0.1794	0.0350	
-0.568685912932841	2	0.1309	0.0319	0.8691	0.0319	
-0.562852792588141	1	0.8206	0.0349	0.1794	0.0349	
-0.562852792588141	2	0.1309	0.0319	0.8691	0.0319	
-0.550937020768257	1	0.8207	0.0348	0.1793	0.0348	
-0.550937020768257	2	0.1310	0.0318	0.8690	0.0318	
-0.537810487629503	1	0.8207	0.0347	0.1793	0.0347	
-0.537810487629503	2	0.1310	0.0318	0.8690	0.0318	
-0.537230629105993	1	0.8207	0.0347	0.1793	0.0347	
-0.537230629105993	2	0.1310	0.0318	0.8690	0.0318	
-0.532519091001606	1	0.8207	0.0347	0.1793	0.0347	
-0.532519091001606	2	0.1310	0.0318	0.8690	0.0318	
-0.530063928039146	1	0.8208	0.0347	0.1792	0.0347	
-0.530063928039146	2	0.1310	0.0318	0.8690	0.0318	
-0.529776052226294	1	0.8208	0.0347	0.1792	0.0347	
-0.529776052226294	2	0.1310	0.0318	0.8690	0.0318	
-0.528707284495108	1	0.8208	0.0347	0.1792	0.0347	
-0.528707284495108	2	0.1310	0.0318	0.8690	0.0318	
-0.52495166975773	1	0.8208	0.0347	0.1792	0.0347	
-0.52495166975773	2	0.1311	0.0317	0.8689	0.0317	
-0.521554760868126	1	0.8208	0.0346	0.1792	0.0346	
-0.521554760868126	2	0.1311	0.0317	0.8689	0.0317	
-0.52130062945633	1	0.8208	0.0346	0.1792	0.0346	
-0.52130062945633	2	0.1311	0.0317	0.8689	0.0317	
-0.520341611161788	1	0.8208	0.0346	0.1792	0.0346	
-0.520341611161788	2	0.1311	0.0317	0.8689	0.0317	
-0.518816562279226	1	0.8208	0.0346	0.1792	0.0346	
-0.518816562279226	2	0.1311	0.0317	0.8689	0.0317	
-0.514423702635443	1	0.8208	0.0346	0.1792	0.0346	
-0.514423702635443	2	0.1311	0.0317	0.8689	0.0317	
-0.513228288497245	1	0.8208	0.0346	0.1792	0.0346	
-0.513228288497245	2	0.1311	0.0317	0.8689	0.0317	
-0.511558969145026	1	0.8208	0.0346	0.1792	0.0346	
-0.511558969145026	2	0.1311	0.0317	0.8689	0.0317	
-0.501016029310149	1	0.8209	0.0345	0.1791	0.0345	
-0.501016029310149	2	0.1311	0.0316	0.8689	0.0316	
-0.500129868267952	1	0.8209	0.0345	0.1791	0.0345	
-0.500129868267952	2	0.1311	0.0316	0.8689	0.0316	
-0.49862147992416	1	0.8209	0.0345	0.1791	0.0345	
-0.49862147992416	2	0.1311	0.0316	0.8689	0.0316	
-0.496857606388513	1	0.8209	0.0345	0.1791	0.0345	
-0.496857606388513	2	0.1312	0.0316	0.8688	0.0316	
-0.495317086021373	1	0.8209	0.0345	0.1791	0.0345	
-0.495317086021373	2	0.1312	0.0316	0.8688	0.0316	
-0.493019407560182	1	0.8209	0.0344	0.1791	0.0344	
-0.493019407560182	2	0.1312	0.0316	0.8688	0.0316	
-0.486672675341374	1	0.8210	0.0344	0.1790	0.0344	
-0.486672675341374	2	0.1312	0.0316	0.8688	0.0316	
-0.475284655390166	1	0.8210	0.0343	0.1790	0.0343	
-0.475284655390166	2	0.1312	0.0316	0.8688	0.0316	
-0.471058713880855	1	0.8210	0.0343	0.1790	0.0343	
-0.471058713880855	2	0.1313	0.0315	0.8687	0.0315	
-0.470931266799442	1	0.8210	0.0343	0.1790	0.0343	
-0.470931266799442	2	0.1313	0.0315	0.8687	0.0315	
-0.46008157556951	1	0.8211	0.0342	0.1789	0.0342	
-0.46008157556951	2	0.1313	0.0315	0.8687	0.0315	
-0.458174763915007	1	0.8211	0.0342	0.1789	0.0342	
-0.458174763915007	2	0.1313	0.0315	0.8687	0.0315	
-0.456358779193403	1	0.8211	0.0342	0.1789	0.0342	
-0.456358779193403	2	0.1313	0.0315	0.8687	0.0315	
-0.456029540071045	1	0.8211	0.0342	0.1789	0.0342	
-0.456029540071045	2	0.1313	0.0315	0.8687	0.0315	
-0.453802317123582	1	0.8211	0.0342	0.1789	0.0342	
-0.453802317123582	2	0.1313	0.0315	0.8687	0.0315	
-0.452075891119664	1	0.8211	0.0342	0.1789	0.0342	
-0.452075891119664	2	0.1313	0.0315	0.8687	0.0315	
-0.449178758698607	1	0.8211	0.0342	0.1789	0.0342	
-0.449178758698607	2	0.1313	0.0315	0.8687	0.0315	
-0.446134194331087	1	0.8212	0.0341	0.1788	0.0341	
-0.446134194331087	2	0.1313	0.0315	0.8687	0.0315	
-0.433521269833292	1	0.8212	0.0341	0.1788	0.0341	
-0.433521269833292	2	0.1314	0.0314	0.8686	0.0314	
-0.431851785379261	1	0.8212	0.0341	0.1788	0.0341	
-0.431851785379261	2	0.1314	0.0314	0.8686	0.0314	
-0.430589699176195	1	0.8212	0.0341	0.1788	0.0341	
-0.430589699176195	2	0.1314	0.0314	0.8686	0.0314	
-0.430442180107257	1	0.8212	0.0341	0.1788	0.0341	
-0.430442180107257	2	0.1314	0.0314	0.8686	0.0314	
-0.429609533247478	1	0.8212	0.0340	0.1788	0.0340	
-0.429609533247478	2	0.1314	0.0314	0.8686	0.0314	
-0.428619983009653	1	0.8212	0.0340	0.1788	0.0340	
-0.428619983009653	2	0.1314	0.0314	0.8686	0.0314	
-0.42792934800164	1	0.8212	0.0340	0.1788	0.0340	
-0.42792934800164	2	0.1314	0.0314	0.8686	0.0314	
-0.421766258716332	1	0.8213	0.0340	0.1787	0.0340	
-0.421766258716332	2	0.1314	0.0314	0.8686	0.0314	
-0.42107800041358	1	0.8213	0.0340	0.1787	0.0340	
-0.42107800041358	2	0.1314	0.0314	0.8686	0.0314	
-0.415564729051415	1	0.8213	0.0340	0.1787	0.0340	
-0.415564729051415	2	0.1315	0.0314	0.8685	0.0314	
-0.401585632849142	1	0.8214	0.0339	0.1786	0.0339	
-0.401585632849142	2	0.1315	0.0313	0.8685	0.0313	
-0.399272400301218	1	0.8214	0.0339	0.1786	0.0339	
-0.399272400301218	2	0.1315	0.0313	0.8685	0.0313	
-0.396804810214481	1	0.8214	0.0339	0.1786	0.0339	
-0.396804810214481	2	0.1315	0.0313	0.8685	0.0313	
-0.394769157370008	1	0.8214	0.0339	0.1786	0.0339	
-0.394769157370008	2	0.1315	0.0313	0.8685	0.0313	
-0.394156356122598	1	0.8214	0.0339	0.1786	0.0339	
-0.394156356122598	2	0.1315	0.0313	0.8685	0.0313	
-0.393709273349991	1	0.8214	0.0339	0.1786	0.0339	
-0.393709273349991	2	0.1315	0.0313	0.8685	0.0313	
-0.39286302860649	1	0.8214	0.0338	0.1786	0.0338	
-0.39286302860649	2	0.1315	0.0313	0.8685	0.0313	
-0.39139893570468	1	0.8214	0.0338	0.1786	0.0338	
-0.39139893570468	2	0.1315	0.0313	0.8685	0.0313	
-0.390848873472618	1	0.8214	0.0338	0.1786	0.0338	
-0.390848873472618	2	0.1315	0.0313	0.8685	0.0313	
-0.388306705292615	1	0.8214	0.0338	0.1786	0.0338	
-0.388306705292615	2	0.1316	0.0313	0.8684	0.0313	
-0.383134272593912	1	0.8215	0.0338	0.1785	0.0338	
-0.383134272593912	2	0.1316	0.0313	0.8684	0.0313	
-0.37657339886507	1	0.8215	0.0338	0.1785	0.0338	
-0.37657339886507	2	0.1316	0.0313	0.8684	0.0313	
-0.373815783369229	1	0.8215	0.0338	0.1785	0.0338	
-0.373815783369229	2	0.1316	0.0312	0.8684	0.0312	
-0.367096126365782	1	0.8215	0.0337	0.1785	0.0337	
-0.367096126365782	2	0.1316	0.0312	0.8684	0.0312	
-0.366649836220427	1	0.8215	0.0337	0.1785	0.0337	
-0.366649836220427	2	0.1316	0.0312	0.8684	0.0312	
-0.3643979232687	1	0.8215	0.0337	0.1785	0.0337	
-0.3643979232687	2	0.1316	0.0312	0.8684	0.0312	
-0.35003331531342	1	0.8216	0.0336	0.1784	0.0336	
-0.35003331531342	2	0.1317	0.0312	0.8683	0.0312	
-0.349603511287035	1	0.8216	0.0336	0.1784	0.0336	
-0.349603511287035	2	0.1317	0.0312	0.8683	0.0312	
-0.347264122795204	1	0.8216	0.0336	0.1784	0.0336	
-0.347264122795204	2	0.1317	0.0312	0.8683	0.0312	
-0.347239096971863	1	0.8216	0.0336	0.1784	0.0336	
-0.347239096971863	2	0.1317	0.0312	0.8683	0.0312	
-0.333911994329082	1	0.8217	0.0336	0.1783	0.0336	
-0.333911994329082	2	0.1318	0.0312	0.8682	0.0312	
-0.331106574259535	1	0.8217	0.0336	0.1783	0.0336	
-0.331106574259535	2	0.1318	0.0311	0.8682	0.0311	
-0.324152542216606	1	0.8217	0.0335	0.1783	0.0335	
-0.324152542216606	2	0.1318	0.0311	0.8682	0.0311	
-0.323818419014146	1	0.8217	0.0335	0.1783	0.0335	
-0.323818419014146	2	0.1318	0.0311	0.8682	0.0311	
-0.315826002583722	1	0.8218	0.0335	0.1782	0.0335	
-0.315826002583722	2	0.1318	0.0311	0.8682	0.0311	
-0.313596848439304	1	0.8218	0.0335	0.1782	0.0335	
-0.313596848439304	2	0.1318	0.0311	0.8682	0.0311	
-0.313435630849566	1	0.8218	0.0335	0.1782	0.0335	
-0.313435630849566	2	0.1318	0.0311	0.8682	0.0311	
-0.308355603567942	1	0.8218	0.0335	0.1782	0.0335	
-0.308355603567942	2	0.1318	0.0311	0.8682	0.0311	
-0.308155614418183	1	0.8218	0.0335	0.1782	0.0335	
-0.308155614418183	2	0.1318	0.0311	0.8682	0.0311	
-0.305470084427681	1	0.8218	0.0335	0.1782	0.0335	
-0.305470084427681	2	0.1319	0.0311	0.8681	0.0311	
-0.298811497285238	1	0.8219	0.0334	0.1781	0.0334	
-0.298811497285238	2	0.1319	0.0311	0.8681	0.0311	
-0.297174500313735	1	0.8219	0.0334	0.1781	0.0334	
-0.297174500313735	2	0.1319	0.0311	0.8681	0.0311	
-0.279239228582815	1	0.8219	0.0334	0.1781	0.0334	
-0.279239228582815	2	0.1320	0.0310	0.8680	0.0310	
-0.272788832085958	1	0.8220	0.0333	0.1780	0.0333	
-0.272788832085958	2	0.1320	0.0310	0.8680	0.0310	
-0.271139958974111	1	0.8220	0.0333	0.1780	0.0333	
-0.271139958974111	2	0.1320	0.0310	0.8680	0.0310	
-0.269205678719278	1	0.8220	0.0333	0.1780	0.0333	
-0.269205678719278	2	0.1320	0.0310	0.8680	0.0310	
-0.267716615925272	1	0.8220	0.0333	0.1780	0.0333	
-0.267716615925272	2	0.1320	0.0310	0.8680	0.0310	
-0.266937572991758	1	0.8220	0.0333	0.1780	0.0333	
-0.266937572991758	2	0.1320	0.0310	0.8680	0.0310	
-0.264876222998298	1	0.8220	0.0333	0.1780	0.0333	
-0.264876222998298	2	0.1320	0.0310	0.8680	0.0310	
-0.262695210872344	1	0.8220	0.0333	0.1780	0.0333	
-0.262695210872344	2	0.1320	0.0310	0.8680	0.0310	
-0.262453637174927	1	0.8220	0.0333	0.1780	0.0333	
-0.262453637174927	2	0.1320	0.0310	0.8680	0.0310	
-0.258497099551163	1	0.8220	0.0333	0.1780	0.0333	
-0.258497099551163	2	0.1320	0.0310	0.8680	0.0310	
-0.258093658179166	1	0.8220	0.0333	0.1780	0.0333	
-0.258093658179166	2	0.1320	0.0310	0.8680	0.0310	
-0.256490183249187	1	0.8221	0.0333	0.1779	0.0333	
-0.256490183249187	2	0.1320	0.0310	0.8680	0.0310	
-0.254613559148126	1	0.8221	0.0333	0.1779	0.0333	
-0.254613559148126	2	0.1320	0.0310	0.8680	0.0310	
-0.253604488666482	1	0.8221	0.0333	0.1779	0.0333	
-0.253604488666482	2	0.1321	0.0310	0.8679	0.0310	
-0.246190998349906	1	0.8221	0.0332	0.1779	0.0332	
-0.246190998349906	2	0.1321	0.0310	0.8679	0.0310	
-0.242116870891919	1	0.8221	0.0332	0.1779	0.0332	
-0.242116870891919	2	0.1321	0.0310	0.8679	0.0310	
-0.233839441553162	1	0.8222	0.0332	0.1778	0.0332	
-0.233839441553162	2	0.1321	0.0310	0.8679	0.0310	
-0.229458623409466	1	0.8222	0.0332	0.1778	0.0332	
-0.229458623409466	2	0.1321	0.0310	0.8679	0.0310	
-0.202538555514178	1	0.8223	0.0331	0.1777	0.0331	
-0.202538555514178	2	0.1322	0.0309	0.8678	0.0309	
-0.201689036220147	1	0.8223	0.0331	0.1777	0.0331	
-0.201689036220147	2	0.1322	0.0309	0.8678	0.0309	
-0.201579405638622	1	0.8223	0.0331	0.1777	0.0331	
-0.201579405638622	2	0.1322	0.0309	0.8678	0.0309	
-0.200435321461244	1	0.8223	0.0331	0.1777	0.0331	
-0.200435321461244	2	0.1322	0.0309	0.8678	0.0309	
-0.194469518190496	1	0.8223	0.0331	0.1777	0.0331	
-0.194469518190496	2	0.1323	0.0309	0.8677	0.0309	
-0.19095303961916	1	0.8224	0.0331	0.1776	0.0331	
-0.19095303961916	2	0.1323	0.0309	0.8677	0.0309	
-0.1890620214933	1	0.8224	0.0331	0.1776	0.0331	
-0.1890620214933	2	0.1323	0.0309	0.8677	0.0309	
-0.187489624259462	1	0.8224	0.0331	0.1776	0.0331	
-0.187489624259462	2	0.1323	0.0309	0.8677	0.0309	
-0.178791617728979	1	0.8224	0.0331	0.1776	0.0331	
-0.178791617728979	2	0.1323	0.0309	0.8677	0.0309	
-0.178184849886919	1	0.8224	0.0331	0.1776	0.0331	
-0.178184849886919	2	0.1323	0.0309	0.8677	0.0309	
-0.177790082974075	1	0.8224	0.0331	0.1776	0.0331	
-0.177790082974075	2	0.1323	0.0309	0.8677	0.0309	
-0.177023479158177	1	0.8224	0.0331	0.1776	0.0331	
-0.177023479158177	2	0.1323	0.0309	0.8677	0.0309	
-0.175473816371053	1	0.8224	0.0331	0.1776	0.0331	
-0.175473816371053	2	0.1323	0.0309	0.8677	0.0309	
-0.174548485521876	1	0.8224	0.0331	0.1776	0.0331	
-0.174548485521876	2	0.1323	0.0309	0.8677	0.0309	
-0.167711767039119	1	0.8225	0.0330	0.1775	0.0330	
-0.167711767039119	2	0.1324	0.0309	0.8676	0.0309	
-0.156805404844062	1	0.8225	0.0330	0.1775	0.0330	
-0.156805404844062	2	0.1324	0.0309	0.8676	0.0309	
-0.149605273962975	1	0.8226	0.0330	0.1774	0.0330	
-0.149605273962975	2	0.1324	0.0309	0.8676	0.0309	
-0.149183611263449	1	0.8226	0.0330	0.1774	0.0330	
-0.149183611263449	2	0.1324	0.0309	0.8676	0.0309	
-0.148844699933928	1	0.8226	0.0330	0.1774	0.0330	
-0.148844699933928	2	0.1324	0.0309	0.8676	0.0309	
-0.147864918089206	1	0.8226	0.0330	0.1774	0.0330	
-0.147864918089206	2	0.1324	0.0309	0.8676	0.0309	
-0.137968394146303	1	0.8226	0.0330	0.1774	0.0330	
-0.137968394146303	2	0.1325	0.0309	0.8675	0.0309	
-0.136836173510618	1	0.8226	0.0330	0.1774	0.0330	
-0.136836173510618	2	0.1325	0.0309	0.8675	0.0309	
-0.136793743477522	1	0.8226	0.0330	0.1774	0.0330	
-0.136793743477522	2	0.1325	0.0309	0.8675	0.0309	
-0.128632436461865	1	0.8227	0.0330	0.1773	0.0330	
-0.128632436461865	2	0.1325	0.0309	0.8675	0.0309	
-0.116098059163858	1	0.8227	0.0330	0.1773	0.0330	
-0.116098059163858	2	0.1326	0.0309	0.8674	0.0309	
-0.110306942803051	1	0.8227	0.0330	0.1773	0.0330	
-0.110306942803051	2	0.1326	0.0309	0.8674	0.0309	
-0.104441691158944	1	0.8228	0.0330	0.1772	0.0330	
-0.104441691158944	2	0.1326	0.0309	0.8674	0.0309	
-0.101101134465806	1	0.8228	0.0330	0.1772	0.0330	
-0.101101134465806	2	0.1326	0.0309	0.8674	0.0309	
-0.0997590644344274	1	0.8228	0.0330	0.1772	0.0330	
-0.0997590644344274	2	0.1326	0.0309	0.8674	0.0309	
-0.0920760524072899	1	0.8228	0.0329	0.1772	0.0329	
-0.0920760524072899	2	0.1326	0.0309	0.8674	0.0309	
-0.0907992321864267	1	0.8228	0.0329	0.1772	0.0329	
-0.0907992321864267	2	0.1327	0.0309	0.8673	0.0309	
-0.0894947686916905	1	0.8228	0.0329	0.1772	0.0329	
-0.0894947686916905	2	0.1327	0.0309	0.8673	0.0309	
-0.0853264906925765	1	0.8229	0.0329	0.1771	0.0329	
-0.0853264906925765	2	0.1327	0.0309	0.8673	0.0309	
-0.0761797791409798	1	0.8229	0.0329	0.1771	0.0329	
-0.0761797791409798	2	0.1327	0.0309	0.8673	0.0309	
-0.0754666721109725	1	0.8229	0.0329	0.1771	0.0329	
-0.0754666721109725	2	0.1327	0.0309	0.8673	0.0309	
-0.0705887964399251	1	0.8229	0.0329	0.1771	0.0329	
-0.0705887964399251	2	0.1327	0.0309	0.8673	0.0309	
-0.0698216885867518	1	0.8229	0.0329	0.1771	0.0329	
-0.0698216885867518	2	0.1327	0.0309	0.8673	0.0309	
-0.0690820742619352	1	0.8229	0.0329	0.1771	0.0329	
-0.0690820742619352	2	0.1327	0.0309	0.8673	0.0309	
-0.0676968669893347	1	0.8229	0.0329	0.1771	0.0329	
-0.0676968669893347	2	0.1327	0.0309	0.8673	0.0309	
-0.0676249608902056	1	0.8229	0.0329	0.1771	0.0329	
-0.0676249608902056	2	0.1327	0.0309	0.8673	0.0309	
-0.0529552957017537	1	0.8230	0.0329	0.1770	0.0329	
-0.0529552957017537	2	0.1328	0.0309	0.8672	0.0309	
-0.0506171627026127	1	0.8230	0.0329	0.1770	0.0329	
-0.0506171627026127	2	0.1328	0.0309	0.8672	0.0309	
-0.0493156452180575	1	0.8230	0.0329	0.1770	0.0329	
-0.0493156452180575	2	0.1328	0.0309	0.8672	0.0309	
-0.0352677955431947	1	0.8231	0.0329	0.1769	0.0329	
-0.0352677955431947	2	0.1329	0.0309	0.8671	0.0309	
-0.0314380424980101	1	0.8231	0.0329	0.1769	0.0329	
-0.0314380424980101	2	0.1329	0.0309	0.8671	0.0309	
-0.0243937519710397	1	0.8231	0.0329	0.1769	0.0329	
-0.0243937519710397	2	0.1329	0.0309	0.8671	0.0309	
-0.0134281150654519	1	0.8232	0.0329	0.1768	0.0329	
-0.0134281150654519	2	0.1329	0.0309	0.8671	0.0309	
-0.00550042635373647	1	0.8232	0.0329	0.1768	0.0329	
-0.00550042635373647	2	0.1330	0.0309	0.8670	0.0309	
-0.00310750381276118	1	0.8232	0.0329	0.1768	0.0329	
-0.00310750381276118	2	0.1330	0.0309	0.8670	0.0309	
0.000526155806514689	1	0.8233	0.0329	0.1767	0.0329	
0.000526155806514689	2	0.1330	0.0309	0.8670	0.0309	
0.00212148023460965	1	0.8233	0.0329	0.1767	0.0329	
0.00212148023460965	2	0.1330	0.0309	0.8670	0.0309	
0.00311314550338709	1	0.8233	0.0329	0.1767	0.0329	
